Package, Version, License(s)
libelf1, 0.176-1.1, GPL;GPL-2;GPL-3;LGPL-
liberror-perl, 0.17027-2, Artistic;GPL;GPL-1;GPL-1+;MIT;MIT/X11
libestr0, 0.1.10-2.1, LGPL-2
libevent-2.1-6, 2.1.8-stable-4, BSD
libexpat1, 2.2.6-2+deb10u1, MIT
libext2fs2, 1.44.5-1+deb10u3, BSD;GPL;GPL-2;LGPL-2;MIT
libfastjson4, 0.99.8-2, Apache-2;Apache-2.0;Expat
libfdisk1, 2.33.1-0.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;LGPL;LGPL-2;LGPL-2+;LGPL-2.1+;LGPL-3;LGPL-3+;MIT;public domain;public-domain
libffi6, 3.2.1-9, GPL
libfile-fnmatch-perl, 0.02-2+b6, Artistic;GPL;GPL-1;GPL-1+
libfontconfig1, 2.13.1-2, BSD-like
libfreeipmi17, 1.6.3-1.1, GPL;GPL-3;GPL-3+;LGPL-3;LGPL-3+
libfreetype6, 2.9.1-3+deb10u1, BSD;BSD-3-Clause;Catharon-OSL;FSFUL;FSFULLR;FTL;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;MIT;OpenGroup-BSD-like;Permissive;public domain;Public-Domain;zlib;Zlib
libfstrm0, 0.4.0-1, Apache-2;Apache-2.0;Gray-Watson
libfuse2, 2.9.9-1, GPL;GPL-2;GPL-2+;LGPL-2
libgc1c2, 1:7.6.4-0.4, MIT-like
libgcc1, 1:8.3.0-6, Artistic;BSD;GFDL-1;GPL;GPL-2;GPL-3;LGPL;zlib
libgcrypt20, 1.8.4-5, BSD;GPL;GPL-2;LGPL;MIT;public domain
libgd3, 2.2.5-5.2, BSD;BSD-3-clause;GAP~configure;GAP~Makefile.in;GD;GPL;GPL-2;GPL-2+;GPL-2+ with Autoconf exception;HPND;MIT;WEBP;XFIG
libgdbm-compat4, 1.18.1-4, GFDL-NIV-1.3+;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+
libgdbm6, 1.18.1-4, GFDL-NIV-1.3+;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+
libgeoip1, 1.6.12-1, ISC;LGPL-2;LGPL-2.1+
libglib2.0-0, 2.58.3-2+deb10u2, Apache-2;Apache-2.0;Expat;GPL;GPL-2+;LGPL
libgmp10, 2:6.1.2+dfsg-4, GPL;GPL-2;GPL-3;LGPL-3
libgnutls30, 3.6.7-4+deb10u2, Apache-2;CC0 license;GFDL-1;GPL;GPL-3);GPLv3+;LGPL;LGPL-3;LGPLv3+_or_GPLv2+;MIT;The main library is licensed under GNU Lesser;The MIT License (MIT)
libgpg-error0, 1.35-1, BSD;BSD-3-clause;g10-permissive;GPL;GPL-3;GPL-3+;LGPL-2;LGPL-2.1+
libgpm2, 1.20.7-5, GPL;GPL-2;GPL-2.0+;GPL-3;GPL-3.0+
libgssapi-krb5-2, 1.17-3, BSD;GPL;GPL-2;MIT
libhavege1, 1.9.1-7, GPL;GPL-3;GPL-3+;permissive-mconf;permissive-nist;public domain;public-domain
libhiredis0.14, 0.14.0-3, BSD;BSD-3-Clause
libhogweed4, 3.4.1-1, GAP;GPL;GPL-2;GPL-2+;GPL-2+ with Autoconf exception;LGPL;LGPL-2;LGPL-2+;LGPL-2.1+;other;public domain;public-domain
libi2c0, 4.1-1, GPL;GPL-2;LGPL-2
libicu63, 63.1-6, BSD
libidn11, 1.33-2.2, GAP;GFDL-1;GFDL-1.3+;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;LGPL-2;LGPL-2.1+;LGPL-3;LGPL-3+
libidn2-0, 2.0.5-1+deb10u1, GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;LGPL-3;LGPL-3+;Unicode
libip4tc0, 1.8.2-3-cl4u1, Artistic-2;custom;GPL;GPL-2;GPL-2+
libip6tc0, 1.8.2-3-cl4u1, Artistic-2;custom;GPL;GPL-2;GPL-2+
libiptc0, 1.8.2-3-cl4u1, Artistic-2;custom;GPL;GPL-2;GPL-2+
libirs-export161, 1:9.11.5.P4+dfsg-5.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;ISC;MPL-2;MPL-2.0
libirs161, 1:9.11.5.P4+dfsg-5.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;ISC;MPL-2;MPL-2.0
libisc-export1100, 1:9.11.5.P4+dfsg-5.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;ISC;MPL-2;MPL-2.0
libisc1100, 1:9.11.5.P4+dfsg-5.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;ISC;MPL-2;MPL-2.0
libisccc161, 1:9.11.5.P4+dfsg-5.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;ISC;MPL-2;MPL-2.0
libisccfg-export163, 1:9.11.5.P4+dfsg-5.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;ISC;MPL-2;MPL-2.0
libisccfg163, 1:9.11.5.P4+dfsg-5.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;ISC;MPL-2;MPL-2.0
libjbig0, 2.1-3.1+b2, GPL;GPL-2;GPL-2+
libjpeg62-turbo, 1:1.5.2-2+b1, BSD;BSD-3;BSD-BY-LC-NE;Expat;MIT
libjs-jquery, 3.3.1~dfsg-3, BSD;BSD-3-clause;GPL;GPL-2;GPL-2>;MIT
libjs-underscore, 1.9.1~dfsg-1, BSD;BSD-3-clause;Expat;GPL;GPL-3;GPL-3+
libjson-c3, 0.12.1+ds-2, Expat
libk5crypto3, 1.17-3, BSD;GPL;GPL-2;MIT
libkeyutils1, 1.6-6, GPL;GPL-2;GPL-2+;LGPL-2;LGPL-2+
libklibc, 2.0.6-1, BSD;GPL;GPL-2
libkmod2, 26-1, GPL;GPL-2;LGPL-2
libkrb5-3, 1.17-3, BSD;GPL;GPL-2;MIT
libkrb5support0, 1.17-3, BSD;GPL;GPL-2;MIT
libksba8, 1.3.5-2, GPL;GPL-3
libldap-2.4-2, 2.4.47+dfsg-3+deb10u1, ISC;MIT
libldap-common, 2.4.47+dfsg-3+deb10u1, ISC;MIT
liblmdb0, 0.9.22-1, OpenLDAP-2.8
liblocale-gettext-perl, 1.07-3+b4, Artistic;GPL;GPL-1;GPL-1+
liblognorm5, 2.0.5-1, Apache-2;Apache-2.0;LGPL-2;LGPL-2.1+
liblttng-ust-ctl4, 2.10.3-1, BSD;BSD-2-clause;BSD-3-clause;Expat;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;LGPL-2;LGPL-2.1;LGPL-2.1+;MIT;Permissive
liblttng-ust0, 2.10.3-1, BSD;BSD-2-clause;BSD-3-clause;Expat;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;LGPL-2;LGPL-2.1;LGPL-2.1+;MIT;Permissive
libluajit-5.1-2, 2.1.0~beta3+dfsg-5.1, MIT;MIT/X;PD;public domain
libluajit-5.1-common, 2.1.0~beta3+dfsg-5.1, MIT;MIT/X;PD;public domain
liblvm2cmd2.03, 2.03.02-3, BSD;BSD-2-Clause;GPL;GPL-2;GPL-2.0;GPL-2.0+;LGPL-2;LGPL-2.1;MIT
liblwres161, 1:9.11.5.P4+dfsg-5.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;ISC;MPL-2;MPL-2.0
liblz4-1, 1.8.3-1, BSD;BSD-2-clause;GPL;GPL-2;GPL-2+
liblzma5, 5.2.4-1, Autoconf;config-h;GPL;GPL-2;GPL-2+;GPL-3;LGPL-2;LGPL-2.1+;noderivs;none;PD;PD-debian;permissive-fsf;permissive-nowarranty;probably-PD;public domain
liblzo2-2, 2.10-0.1, GPL;GPL-2
libmagic-mgc, 1:5.35-4+deb10u1, BSD;BSD-2-Clause-alike;BSD-2-Clause-netbsd;BSD-2-Clause-regents;MIT;MIT-Old-Style-with-legal-disclaimer-2;public domain;public-domain
libmagic1, 1:5.35-4+deb10u1, BSD;BSD-2-Clause-alike;BSD-2-Clause-netbsd;BSD-2-Clause-regents;MIT;MIT-Old-Style-with-legal-disclaimer-2;public domain;public-domain
libmariadb3, 1:10.3.22-0+deb10u1, Artistic;BSD;BSD-2-clause;BSD-3-clause;GPL;GPL-2;GPL-2+;GPL-2+-with-bison-exception;GPL-3;GPL-3+;GPL-3+-with-bison-exception;GPL-verbatim;LGPL;LGPL-2;LGPL-2.1+;MIT;MIT/X11;public domain;public-domain;Python;SWsoft;unlimited-free-doc;zlib;zlib/libpng
libmnl0, 1.0.4-2, GPL;GPL-2;GPL-2+;LGPL-2;LGPL-2.1
libmount1, 2.33.1-0.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;LGPL;LGPL-2;LGPL-2+;LGPL-2.1+;LGPL-3;LGPL-3+;MIT;public domain;public-domain
libmpdec2, 2.4.2-2, BSD;GPL;GPL-2;GPL-2+
libncurses6, 6.1+20181013-2+deb10u2, MIT
libncursesw6, 6.1+20181013-2+deb10u2, MIT
libnet1, 1.1.6+dfsg-3.1, BSD;BSD-2;BSD-3;BSD-4;other
libnetfilter-conntrack3, 1.0.7-1, GPL;GPL-2;GPL-2+
libnettle6, 3.4.1-1, GAP;GPL;GPL-2;GPL-2+;GPL-2+ with Autoconf exception;LGPL;LGPL-2;LGPL-2+;LGPL-2.1+;other;public domain;public-domain
libnfnetlink0, 1.0.1-3+b1, GPL
libnftnl11, 1.1.2-2, GPL;GPL-2;GPL-2+
libnghttp2-14, 1.36.0-2+deb10u1, all-permissive;BSD;BSD-2-clause;Expat;GPL;GPL-3;GPL-3+ with autoconf exception;MIT;SIL-OFL-1.1
libnginx-mod-http-auth-pam, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-cache-purge, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-dav-ext, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-echo, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-fancyindex, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-geoip, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-headers-more-filter, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-image-filter, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-lua, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-ndk, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-perl, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-subs-filter, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-uploadprogress, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-upstream-fair, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-http-xslt-filter, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-mail, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-nchan, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnginx-mod-stream, 1.14.2-2+deb10u1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;MIT
libnl-3-200, 3.2.27-cl4u2, GPL;GPL-2;LGPL-2
libnl-cli-3-200, 3.2.27-cl4u2, GPL;GPL-2;LGPL-2
libnl-genl-3-200, 3.2.27-cl4u2, GPL;GPL-2;LGPL-2
libnl-idiag-3-200, 3.2.27-cl4u2, GPL;GPL-2;LGPL-2
libnl-nf-3-200, 3.2.27-cl4u2, GPL;GPL-2;LGPL-2
libnl-route-3-200, 3.2.27-cl4u2, GPL;GPL-2;LGPL-2
libnl-utils, 3.2.27-cl4u2, GPL;GPL-2;LGPL-2
libnpth0, 1.6-1, LGPL-2;LGPL-2.1+
libnuma1, 2.0.12-1, GPL;LGPL
libopencsd0, 0.10.1-1, BSD;BSD-3-clause
libopts25, 1:5.18.12-4, BSD;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;GPL-3+.;LGPL-2;LGPL-2.1+;LGPL-3+;Modified_BSD
libp11-kit0, 0.23.15-2, BSD;BSD-3-Clause;ISC;ISC+IBM;permissive-like-automake-output;same-as-rest-of-p11kit
libpam-modules, 1.3.1-5, BSD;GPL
libpam-modules-bin, 1.3.1-5, BSD;GPL
libpam-runtime, 1.3.1-5, BSD;GPL
libpam-script, 1.1.9-4, GPL;GPL-2;GPL-3;GPL-3.0+
libpam0g, 1.3.1-5, BSD;GPL
libparted2, 3.2-25, GPL;GPL-3
libpcap0.8, 1.8.1-6, BSD
libpci3, 1:3.5.2-1, GPL
libpcre2-8-0, 10.32-5, BSD;public domain
libpcre3, 2:8.39-12, BSD
libperl5.28, 5.28.1-6, Artistic;Artistic-2;Artistic-dist;BSD;BSD-3-clause;BSD-3-clause-GENERIC;BSD-3-clause-with-weird-numbering;BSD-4-clause-POWERDOG;BZIP; CC0-1.0;DONT-CHANGE-THE-GPL;Expat;GPL;GPL-1;GPL-1+;GPL-2;GPL-2+;GPL-3+-WITH-BISON-EXCEPTION;HSIEH-BSD;HSIEH-DERIVATIVE;LGPL-2;LGPL-2.1;MIT;public domain;REGCOMP;RRA-KEEP-THIS-NOTICE;S2P;SDBM-PUBLIC-DOMAIN;TEXT-TABS;Unicode;zlib;ZLIB
libpipeline1, 1.5.1-2, GPL;GPL-2;GPL-2+;GPL-3;GPL-3+
libpng16-16, 1.6.36-6, Apache-2;Apache-2.0;BSD;BSD-3-clause;BSD-like-with-advertising-clause;expat;GPL;GPL-2;GPL-2+;libpng;libpng OR Apache-2.0 OR BSD-3-clause
libpopt0, 1.16-12, GPL;GPL-2;GPL-2+;MIT;X-Consortium
libprocps7, 2:3.3.15-2, GPL;GPL-2;GPL-2.0+;LGPL-2;LGPL-2.0+;LGPL-2.1+
libprotobuf-c1, 1.3.1-1+b1, BSD;BSD-2-Clause;BSD-3-Clause;permissive
libprotobuf17, 3.6.1.3-2, Apache-2;Apache-2.0;BSD;BSD-3-Clause~Bloomberg;BSD-3-Clause~Google;BSD-3-Clause~RedHat;Expat;GPL;GPL-2;GPL-3;GPLWithACException;Public-Domain
libpsl5, 0.20.2-2, Chromium;MIT
libpython-stdlib, 2.7.16-1, BEOPEN;CNRI;GPL;Python
libpython2-stdlib, 2.7.16-1, BEOPEN;CNRI;GPL;Python
libpython2.7-minimal, 2.7.16-2+deb10u1, Apache-2;BEOPEN;BSD;CNRI;GPL;GPL-2;ISC;OpenSSL;Python;SSLeay;zlib
libpython2.7-stdlib, 2.7.16-2+deb10u1, Apache-2;BEOPEN;BSD;CNRI;GPL;GPL-2;ISC;OpenSSL;Python;SSLeay;zlib
libpython3-stdlib, 3.7.3-1, BEOPEN;CNRI;GPL;Python
libpython3.7, 3.7.3-2+deb10u1, BEOPEN;BSD;CNRI;GPL;GPL-2;OpenSSL;Python;SSLeay;zlib
libpython3.7-minimal, 3.7.3-2+deb10u1, BEOPEN;BSD;CNRI;GPL;GPL-2;OpenSSL;Python;SSLeay;zlib
libpython3.7-stdlib, 3.7.3-2+deb10u1, BEOPEN;BSD;CNRI;GPL;GPL-2;OpenSSL;Python;SSLeay;zlib
libreadline5, 5.2+dfsg-3+b13, GPL;GPL-2
libreadline7, 7.0-5, GFDL;GPL;GPL-3
librtmp1, 2.4+20151223.gitfa8646d.1-2, GPL;GPL-2;LGPL-2
libsasl2-2, 2.1.27+dfsg-1+deb10u1, BSD;BSD-4-clause;GPL;GPL-3;GPL-3+
libsasl2-modules-db, 2.1.27+dfsg-1+deb10u1, BSD;BSD-4-clause;GPL;GPL-3;GPL-3+
libseccomp2, 2.3.3-4, LGPL-2;LGPL-2.1
libselinux1, 2.8-1+b1, GPL;GPL-2;LGPL-2;public domain
libsemanage-common, 2.8-2, GPL;LGPL
libsemanage1, 2.8-2, GPL;LGPL
libsensors-config, 1:3.5.0-3, GPL;GPL-2;LGPL-2
libsensors5, 1:3.5.0-3, GPL;GPL-2;LGPL-2
libsepol1, 2.8-1, GPL;LGPL
libslang2, 2.3.2-2, GPL;GPL-2;GPL-2+
libsmartcols1, 2.33.1-0.1, BSD;BSD-2-clause;BSD-3-clause;BSD-4-clause;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;LGPL;LGPL-2;LGPL-2+;LGPL-2.1+;LGPL-3;LGPL-3+;MIT;public domain;public-domain
libsnmp-base, 5.8.0-cl4u7, BSD
libsnmp-perl, 5.8.0-cl4u7, BSD
libsnmp35, 5.8.0-cl4u7, BSD
libsqlite3-0, 3.27.2-3, GPL;GPL-2;GPL-2+;public domain;public-domain
libss2, 1.44.5-1+deb10u3, MIT
libssh2-1, 1.8.0-2.1, BSD3
libssl1.1, 1.1.1d-0+deb10u2, BSD;OpenSSL;SSLeay
libstdc++6, 8.3.0-6, Artistic;BSD;GFDL-1;GPL;GPL-2;GPL-3;LGPL;zlib
libsystemd0, 241-7~deb10u3, CC0-1;CC0-1.0;Expat;GPL;GPL-2;GPL-2+;LGPL-2;LGPL-2.1+;public domain;public-domain
libtasn1-6, 4.13-3, GFDL-1;GPL;GPL-3;LGPL;LGPL-2
libtext-charwidth-perl, 0.04-7.1+b1, Artistic;GPL;GPL-2
libtext-iconv-perl, 1.7-5+b7, Artistic;GPL;GPL-2
libtext-wrapi18n-perl, 0.06-7.1, Artistic;GPL
libtiff5, 4.1.0+git191117-2~deb10u1, BSD-like
libtinfo5, 6.1+20181013-2+deb10u2, MIT
libtinfo6, 6.1+20181013-2+deb10u2, MIT
libuchardet0, 0.0.6-3, GPL;GPL-2;GPL-2+;LGPL-2;LGPL-2.1+;MPL-1.1
libudev1, 241-7~deb10u3, CC0-1;CC0-1.0;Expat;GPL;GPL-2;GPL-2+;LGPL-2;LGPL-2.1+;public domain;public-domain
libunistring2, 0.9.10-1, FreeSoftware;GFDL-1;GFDL-1.2+;GPL;GPL-2;GPL-2+;GPL-2+ with distribution exception;GPL-3;GPL-3+;LGPL-3;LGPL-3+;MIT
libunwind8, 1.2.1-9, Expat;GPL;GPL-2;GPL-2+
liburcu6, 0.10.2-1, BSD;BSD-2-clause;Expat;GPL;GPL-2;GPL-2+;GPL-3;GPL-3+;LGPL-2;LGPL-2.1;LGPL-2.1+;MIT;MIT-MINIMAL
libusb-0.1-4, 2:0.1.12-32, BSD;LGPL-2
libusb-1.0-0, 2:1.0.22-2, GPL;GPL-2;LGPL-2
